No.,Result,Record,Opponent,Type,"Round, time",Date,Location,Notes
66,Win,62–2–2,Edgar Berlanga,UD,12,9/14/2024,"T-Mobile Arena, Paradise, Nevada, U.S.","Retained WBA (Super), WBC, WBO, and The Ring super middleweight titles"
65,Win,61–2–2,Jaime Munguía,UD,12,5/4/2024,"T-Mobile Arena, Paradise, Nevada, U.S.","Retained WBA (Super), WBC, IBF, WBO, and The Ring super middleweight titles"
64,Win,60–2–2,Jermell Charlo,UD,12,9/30/2023,"T-Mobile Arena, Paradise, Nevada, U.S.","Retained WBA (Super), WBC, IBF, WBO, and The Ring super middleweight titles"
63,Win,59–2–2,John Ryder,UD,12,5/6/2023,"Estadio Akron, Zapopan, Mexico","Retained WBA (Super), WBC, IBF, WBO, and The Ring super middleweight titles"
62,Win,58–2–2,Gennady Golovkin,UD,12,9/17/2022,"T-Mobile Arena, Paradise, Nevada, U.S.","Retained WBA (Super), WBC, IBF, WBO, and The Ring super middleweight titles"
61,Loss,57–2–2,Dmitry Bivol,UD,12,5/7/2022,"T-Mobile Arena, Paradise, Nevada, U.S.",For WBA (Super) light heavyweight title
60,Win,57–1–2,Caleb Plant,TKO,"11 (12), 1:05",11/6/2021,"MGM Grand Garden Arena, Paradise, Nevada, U.S.","Retained WBA (Super), WBC, WBO, and The Ring super middleweight titles;Won IBF super middleweight title"
59,Win,56–1–2,Billy Joe Saunders,RTD,"8 (12), 3:00",5/8/2021,"AT&T Stadium, Arlington, Texas, U.S.","Retained WBA (Super), WBC, and The Ring super middleweight titles;Won WBO super middleweight title"
58,Win,55–1–2,Avni Yıldırım,RTD,"3 (12), 3:00",2/27/2021,"Hard Rock Stadium, Miami Gardens, Florida, U.S.","Retained WBA (Super), WBC, and The Ring super middleweight titles"
57,Win,54–1–2,Callum Smith,UD,12,12/19/2020,"Alamodome, San Antonio, Texas, U.S.","Won WBA (Super), The Ring, and vacant WBC super middleweight titles"
56,Win,53–1–2,Sergey Kovalev,KO,"11 (12), 2:15",11/2/2019,"MGM Grand Garden Arena, Paradise, Nevada, U.S.",Won WBO light heavyweight title
55,Win,52–1–2,Daniel Jacobs,UD,12,5/4/2019,"T-Mobile Arena, Paradise, Nevada, U.S.","Retained WBA (Super), WBC, and The Ring middleweight titles;Won IBF middleweight title"
54,Win,51–1–2,Rocky Fielding,TKO,"3 (12), 2:38",12/15/2018,"Madison Square Garden, New York City, New York, U.S.",Won WBA (Regular) super middleweight title
53,Win,50–1–2,Gennady Golovkin,MD,12,9/15/2018,"T-Mobile Arena, Paradise, Nevada, U.S.","Won WBA (Super), WBC, and vacant The Ring middleweight titles"
52,Draw,49–1–2,Gennady Golovkin,SD,12,9/16/2017,"T-Mobile Arena, Paradise, Nevada, U.S.","Retained The Ring middleweight title;For WBA (Super), WBC, and IBF middleweight titles"
51,Win,49–1–1,Julio César Chávez Jr.,UD,12,5/6/2017,"T-Mobile Arena, Paradise, Nevada, U.S.",
50,Win,48–1–1,Liam Smith,KO,"9 (12), 2:28",9/17/2016,"AT&T Stadium, Arlington, Texas, U.S.",Won WBO light middleweight title
49,Win,47–1–1,Amir Khan,KO,"6 (12), 2:37",5/7/2016,"T-Mobile Arena, Paradise, Nevada, U.S.",Retained WBC and The Ring middleweight titles
48,Win,46–1–1,Miguel Cotto,UD,12,11/21/2015,"Mandalay Bay Events Center, Paradise, Nevada, U.S.",Won The Ring and vacant WBC middleweight titles
47,Win,45–1–1,James Kirkland,KO,"3 (12), 2:19",5/9/2015,"Minute Maid Park, Houston, Texas, U.S.",
46,Win,44–1–1,Erislandy Lara,SD,12,7/12/2014,"MGM Grand Garden Arena, Paradise, Nevada, U.S.",
45,Win,43–1–1,Alfredo Angulo,TKO,"10 (12), 0:44",3/8/2014,"MGM Grand Garden Arena, Paradise, Nevada, U.S.",
44,Loss,42–1–1,Floyd Mayweather Jr.,MD,12,9/14/2013,"MGM Grand Garden Arena, Paradise, Nevada, U.S.",Lost WBC and The Ring light middleweight titles;For WBA (Super) light middleweight title
43,Win,42–0–1,Austin Trout,UD,12,4/20/2013,"Alamodome, San Antonio, Texas, U.S.",Retained WBC light middleweight title;Won WBA (Unified) and vacant The Ring light middleweight titles
42,Win,41–0–1,Josesito López,TKO,"5 (12), 2:55",9/15/2012,"MGM Grand Garden Arena, Paradise, Nevada, U.S.",Retained WBC light middleweight title
41,Win,40–0–1,Shane Mosley,UD,12,5/5/2012,"MGM Grand Garden Arena, Paradise, Nevada, U.S.",Retained WBC light middleweight title
40,Win,39–0–1,Kermit Cintrón,TKO,"5 (12), 2:53",11/26/2011,"Plaza de Toros, Mexico City, Mexico",Retained WBC light middleweight title
39,Win,38–0–1,Alfonso Gómez,TKO,"6 (12), 2:36",9/17/2011,"Staples Center, Los Angeles, California, U.S.",Retained WBC light middleweight title
38,Win,37–0–1,Ryan Rhodes,TKO,"12 (12), 0:48",6/18/2011,"Arena VFG, Guadalajara, Mexico",Retained WBC light middleweight title
37,Win,36–0–1,Matthew Hatton,UD,12,3/5/2011,"Honda Center, Anaheim, California, U.S.",Won vacant WBC light middleweight title
