date,summary,city,city_name,state_name,location,latitude,longitude,incident_type,sources,civilians_killed,civilians_wounded,category,off_duty,category_raw,incident_type_std,outcome
2025-04-24,"Immigration agents raided an Oklahoma City home rented by a family of U.S. citizens and pointed guns in their faces, âtraumatizingâ them âfor life,â they said. The agents were looking for the homeâs previous tenants.","Oklahoma City, Oklahoma",Oklahoma City,Oklahoma,"35.468813571594474, -97.5025374219754",35.468813571594474,-97.5025374219754,Brandishing by immigration agent,https://kfor.com/news/local/were-citizens-oklahoma-city-family-traumatized-after-ice-raids-home-but-they-werent-suspects/ https://www.oklahoman.com/story/news/local/2025/04/30/oklahoma-ice-raid-homeland-security-responds/83365090007/,0,0,brandishing,NA,brandishing,brandishing,noinjury
2025-06-06,"An ICE agent pulled a gun on a woman as her father was being detained in Memphis, Tennessee, video shows.","Memphis, Tennessee",Memphis,Tennessee,"35.16238676281156, -89.91607871152765",35.16238676281156,-89.91607871152765,Brandishing by immigration agent,https://www.localmemphis.com/video/news/local/ice-agent-caught-on-video-pulling-gun-on-family-in-berclair/522-a6fe2f6b-51e7-4509-a2e5-7a7a391db2c7,0,0,brandishing,NA,brandishing,brandishing,noinjury
2025-06-11,"An immigration agent pointed a gun at the pastor of Downey Memorial Christian Church in Downey, California. Reverend Tanya Lopez had approached agents in the parking lot and told them she was uncomfortable with them being on the property, leading one of them to point a gun at her.","Downey, California",Downey,California,"33.95068464683906, -118.12245708459552",33.95068464683906,-118.12245708459552,Brandishing by immigration agent,https://laist.com/news/politics/downey-church-community-on-edge-after-masked-armed-police-detain-man-on-church-property,0,0,brandishing,NA,brandishing,brandishing,noinjury
2025-06-14,"Protester Vincent Hawkins, 55, an emergency room nurse, was hit in the eye with a rubber bullet fired by ICE agents at a detention facility in Portland, Oregon.","Portland, Oregon",Portland,Oregon,"45.49276021090805, -122.67249376869982",45.49276021090805,-122.67249376869982,Less-lethal munitions,https://www.propublica.org/article/ice-border-patrol-less-lethal-weapons,0,0,lesslethal,NA,lesslethal,lesslethal,noinjury
2025-06-19,"A plainclothes immigration agent jumped out of his vehicle at a stoplight and drew his gun on someone attempting to photograph his license plate in Pasadena, California, video shows.","Pasadena, California",Pasadena,California,"34.15802069514749, -118.14158471546719",34.15802069514749,-118.14158471546719,Brandishing by immigration agent,https://ktla.com/news/local-news/plainclothes-federal-agent-draws-gun-on-man-at-stoplight-in-pasadena/  https://www.pasadenastarnews.com/2025/06/19/pasadena-police-investigating-ice-raid-seeking-identity-affiliation-of-man-who-pointed-gun-at-bystanders/,0,0,brandishing,NA,brandishing,brandishing,noinjury
2025-07-07,Immigration agents marched through MacArthur Park in Los Angeles in what Homeland Security officials said was an enforcement operation. Some of the agents pointed weapons at journalists and other observers.,"Los Angeles, California",Los Angeles,California,"34.05945565633544, -118.27711816442809",34.05945565633544,-118.27711816442809,Brandishing by immigration agent,https://www.nytimes.com/2025/07/07/us/la-macarthur-park-immigration.html https://drive.google.com/file/d/1yXwkdw7TtgmxFo_6NhwS--exsypJ2j0F/view?usp=drive_link,0,0,brandishing,NA,brandishing,brandishing,noinjury
2025-07-10,"A news photographer was hit twice by less-lethal rounds while covering a clash between protesters and federal agents during an immigration raid at a cannabis farm near Camarillo, California. Protesters were shot with pepper balls.","Ventura County, California",Ventura County,California,"34.180071017548215, -119.08304099126285",34.180071017548215,-119.08304099126285,Less-lethal munitions,https://abc7.com/post/federal-agents-conduct-immigration-raid-camarillo-farm/17056098/  https://youtu.be/Y3uQ36s9sB0?si=7Z-h0Dk8GrSo62mW,0,0,lesslethal,NA,lesslethal,lesslethal,noinjury
2025-07-30,"ICE agents detained a man at his home in North Charleston, South Carolina. When the manâs partner came outside and asked why the agents were there, one of them shoved her and pointed a gun at her, camera footage shows.","North Charleston, South Carolina",North Charleston,South Carolina,"32.87579973051385, -80.0125507818173",32.87579973051385,-80.0125507818173,Brandishing by immigration agent,https://abcnews4.com/news/local/traumatizing-security-camera-captures-ice-detainment-at-north-charleston-home-immigration-policy-wciv-abc-news-4-7-31-2025,0,0,brandishing,NA,brandishing,brandishing,noinjury
2025-07-31,"An ICE agent fired three shots into a car that officers say tried to run them over during a operation in Black Forest, Colorado. No injuries were reported.","Black Forest, Colorado",Black Forest,Colorado,"38.998850388844026, -104.64228005773855",38.998850388844026,-104.64228005773855,Shooting by immigration agent,https://www.cpr.org/2025/07/31/black-forest-ice-operation-shooting/,0,0,shooting,NA,shooting,shooting,noinjury
2025-08-11,"Andreina Mejiaâs son, a 15-year-old boy with speech and hearing disabilities, was arrested at gunpoint in Los Angeles after agents mistook him for a suspected MS-13 pledge.","Los Angeles, California",Los Angeles,California,"34.2499576, -118.4417",34.2499576,-118.4417,Brandishing by immigration agent,https://www.hsgac.senate.gov/wp-content/uploads/2025.12.8_ICE-Report-revised-FINAL.pdf https://abc7.com/post/family-file-lawsuit-says-15-year-old-boy-special-needs-was-wrongfully-detained-feds-outside-arleta-high-school/17656546/,0,0,brandishing,NA,brandishing,brandishing,noinjury
